timestamp,person_count,max_today,total_detections,avg_confidence
2026-02-11T12:26:45.910799,0,0,0,0
2026-02-11T12:26:50.065640,1,1,2,0.87
2026-02-11T12:26:54.066910,0,1,2,0
2026-02-11T12:26:58.111656,0,1,3,0
2026-02-11T12:27:02.121763,1,1,6,0.83
2026-02-11T12:27:06.167023,1,1,12,0.88
2026-02-11T12:27:10.164467,1,1,16,0.43
2026-02-11T12:27:14.419151,1,1,20,0.69
2026-02-11T12:27:18.415037,1,1,22,0.68
2026-02-11T12:27:22.412004,1,1,27,0.68
2026-02-11T12:27:26.418193,1,1,32,0.4
2026-02-11T12:27:30.414903,0,1,37,0
2026-02-11T12:27:34.615962,0,1,37,0
2026-02-11T12:27:38.629588,0,1,37,0
2026-02-11T12:27:42.719465,0,1,37,0
2026-02-11T12:27:46.849271,0,1,37,0
2026-02-11T12:27:50.864793,0,1,37,0
2026-02-11T12:27:55.016552,0,1,37,0
2026-02-11T12:27:59.017773,0,1,37,0
2026-02-11T12:28:03.130403,0,1,37,0
2026-02-11T12:28:07.181964,0,1,37,0
2026-02-11T12:28:11.264149,0,1,37,0
2026-02-11T12:28:15.363865,0,1,37,0
2026-02-11T12:28:19.265851,0,1,37,0
2026-02-11T12:28:23.369753,0,1,37,0
2026-02-11T12:28:27.564651,0,1,37,0
2026-02-11T12:28:31.614417,0,1,37,0
2026-02-11T12:28:35.618525,0,1,37,0
2026-02-11T12:28:39.613401,0,1,37,0
2026-02-11T12:28:43.733681,0,1,37,0
2026-02-11T12:28:47.718380,1,1,40,0.75
2026-02-11T12:28:51.815680,0,1,41,0
2026-02-11T12:28:55.812067,0,1,41,0
2026-02-11T12:28:59.812823,0,1,41,0
2026-02-11T12:29:03.813740,0,1,41,0
2026-02-11T12:29:07.918621,0,1,41,0
2026-02-11T12:29:12.289529,0,1,41,0
2026-02-11T12:29:16.323599,0,1,41,0
2026-02-11T12:29:20.542508,0,1,41,0
2026-02-11T12:29:24.518788,0,1,41,0
2026-02-11T12:29:28.540887,0,1,41,0
2026-02-11T12:29:32.715056,0,1,41,0
2026-02-11T12:29:36.918952,0,1,41,0
2026-02-11T12:29:41.070342,0,1,41,0
2026-02-11T12:29:45.167340,0,1,41,0
2026-02-11T12:29:49.269689,0,1,41,0
2026-02-11T12:29:53.262079,0,1,41,0
2026-02-11T12:29:57.270773,0,1,41,0
2026-02-11T12:30:01.387853,0,1,41,0
2026-02-11T12:30:05.914623,0,1,41,0
2026-02-11T12:30:09.922929,0,1,41,0
2026-02-11T12:30:14.121698,0,1,41,0
2026-02-11T12:30:18.218186,0,1,41,0
2026-02-11T12:30:22.220256,0,1,41,0
2026-02-11T12:30:26.439863,0,1,41,0
2026-02-11T12:30:30.463950,0,1,41,0
2026-02-11T12:30:34.489677,0,1,41,0
2026-02-11T12:30:38.564282,0,1,41,0
2026-02-11T12:30:42.690374,0,1,41,0
2026-02-11T12:30:46.666355,0,1,41,0
2026-02-11T12:30:50.768156,0,1,41,0
2026-02-11T12:30:54.767880,0,1,41,0
2026-02-11T12:30:58.796340,0,1,41,0
2026-02-11T12:31:02.868806,0,1,41,0
2026-02-11T12:31:06.925136,1,1,43,0.74
2026-02-11T12:31:10.925637,1,1,49,0.91
2026-02-11T12:31:15.018359,2,3,60,0.71
2026-02-11T12:31:19.016567,0,3,65,0
2026-02-11T12:31:23.018896,0,3,65,0
2026-02-11T12:31:27.142753,0,3,65,0
2026-02-11T12:31:31.219810,0,3,65,0
2026-02-11T12:31:35.222741,0,3,65,0
2026-02-11T12:31:39.217796,0,3,65,0
2026-02-11T12:31:43.320337,0,3,65,0
